State,"Number
of Participating
Agencies ","Population
Covered ",Person Offenses Total,"Assault
Offenses","Homicide
Offenses","Human
Trafficking
Offenses","Kidnapping/
Abduction","Sex
Offenses",Property Offenses Total,Arson,Bribery,"Burglary/
Breaking
& Entering","Counterfeiting/
Forgery","Destruction/
Damage/
Vandalism ",Embezzlement,"Extortion/
Blackmail","Fraud
Offenses","Larceny/
Theft
Offenses","Motor
Vehicle
Theft",Robbery,"Stolen
Property
Offenses",Society Offenses Total,"Animal
Cruelty","Drug/
Narcotic
Offenses","Gambling
Offenses","Pornography/
Obscene
Material","Prostitution
Offenses","Weapon
Law
Violations"
Total,"11,794","215,058,917","2,939,412","2,706,772","16,537","2,141","36,919","177,043",6531976,26491,739,584913,107047,1283633,22610,12270,761698,2967229,554618,121103,89625,1620563,16497,1290858,1815,31873,11565,267955
Alabama,356,"3,734,077","70,855","68,366",381,18,388,"1,702",122274,456,11,12491,2483,27112,124,122,10712,55804,9902,1481,1576,30075,351,25687,13,286,39,3699
Alaska,30,"402,557","6,858","5,945",31,2,29,851,7301,59,2,786,122,2199,22,34,602,2761,611,72,31,1730,20,1229,0,36,18,427
Arizona,79,"3,949,562","45,372","40,946",235,7,706,"3,478",104648,413,11,8763,1231,22229,261,256,14733,48802,5818,1129,1002,34213,396,29650,0,749,164,3254
Arkansas,285,"2,916,168","66,379","62,317",339,6,658,"3,059",123785,557,2,14101,3056,27186,88,59,12169,54687,8110,1272,2498,38618,30,34344,21,490,101,3632
California,15,"2,861,998","32,707","29,983",126,0,576,"2,022",81313,407,2,7103,960,14837,225,148,7873,34122,11272,2300,2064,25946,40,21994,4,54,380,3474
Colorado,235,"5,766,585","70,645","60,730",434,63,"2,528","6,890",295735,1341,113,22988,3037,55838,329,887,41910,120385,40851,4310,3746,34379,860,24110,6,927,296,8180
Connecticut,107,"3,605,597","31,205","28,878",164,13,282,"1,868",84370,163,5,5100,1120,16425,191,183,8528,41977,7407,1930,1341,10693,149,7220,4,239,37,3044
Delaware,62,"1,003,384","16,740","15,724",108,5,198,705,40185,155,5,2371,389,9217,116,64,9756,15395,1609,570,538,12571,1280,8902,38,97,27,2227
District of Columbia,2,"670,050","10,204","9,761",109,0,29,305,24749,5,1,760,140,7923,0,33,3390,9400,1716,1205,176,2188,7,654,3,27,0,1497
Florida1,2,,427,405,0,0,6,16,969,0,0,22,6,99,6,0,78,662,50,24,22,192,2,162,0,2,1,25
Georgia,447,"8,709,490","123,610","113,071",794,171,"2,262","7,312",243173,688,26,18452,5436,43926,451,331,33582,114819,17985,4053,3424,54557,1180,44766,31,1208,287,7085
Hawaii,2,"1,059,012","11,661","10,707",8,5,295,646,35378,325,2,3463,395,1053,29,113,4170,20064,4286,734,744,3019,49,2137,329,81,31,392
Idaho,110,"1,889,225","17,815","15,311",46,4,220,"2,234",31407,140,3,2811,627,6959,118,90,5252,13226,1618,156,407,27036,58,25531,0,262,36,1149
Illinois,328,"7,845,636","91,087","86,266",536,7,633,"3,645",156781,541,6,11465,1849,42370,67,171,24685,57784,11430,5955,458,17855,89,11375,1,540,95,5755
Indiana,190,"5,229,123","67,873","60,965",495,58,"1,578","4,777",123469,720,19,11661,1800,10585,487,141,16032,65136,12585,2905,1398,50117,627,41868,289,747,116,6470
Iowa,205,"2,927,835","32,743","30,201",96,14,235,"2,197",74513,327,72,7659,2565,15845,189,87,7832,32882,5799,681,575,23455,149,20714,6,429,41,2116
Kansas,334,"2,614,220","37,482","34,002",95,0,"1,195","2,190",85034,433,6,6364,2457,22556,418,347,10446,34286,5681,645,1395,30757,0,27863,5,381,114,2394
Kentucky,426,"4,505,498","48,846","44,032",426,38,"1,179","3,171",114954,418,42,12659,1962,20219,1103,111,9652,51527,11100,2238,3923,47562,215,43248,37,582,65,3415
Louisiana,136,"3,321,430","56,353","53,294",477,8,630,"1,944",112262,255,13,15497,1922,21654,740,218,6063,54699,7497,1348,2356,40033,302,32035,61,808,198,6629
Maine,129,"1,366,119","13,310","12,209",30,2,25,"1,044",26094,165,2,1713,460,6209,37,36,3102,13207,891,161,111,4796,46,4214,1,137,16,382
Maryland,18,"2,902,491","27,379","25,455",153,4,61,"1,706",64600,192,3,3691,1092,13445,272,157,10740,28682,4026,1701,599,9629,284,7697,0,118,59,1471
Massachusetts,376,"6,937,375","72,253","67,351",153,41,582,"4,126",134009,311,15,9582,2322,29644,346,608,24521,55528,6819,2618,1695,15412,206,10120,76,900,200,3910
Michigan,618,"9,785,364","161,963","148,483",870,42,922,"11,646",232118,1472,17,19990,2457,47250,1608,604,34204,94082,21283,4014,5137,47520,675,27302,40,1091,715,17697
Minnesota,411,"5,699,338","50,619","44,593",276,105,640,"5,005",189416,724,5,14430,4017,35062,197,205,22930,88623,14562,3996,4665,38135,379,29660,26,966,103,7001
Mississippi,137,"1,673,199","23,436","22,153",173,3,105,"1,002",47697,185,5,6125,927,8779,750,53,4528,21874,3059,465,947,20233,185,17672,20,204,33,2119
Missouri,477,"5,885,677","84,290","77,897",641,43,966,"4,743",205063,1106,10,17370,4166,40555,545,116,13960,97843,22462,3596,3334,66992,387,55939,25,672,175,9794
Montana,106,"1,098,323","15,993","13,975",39,2,297,"1,680",35096,205,2,2530,773,8147,55,5,2210,17442,2967,289,471,6103,153,5607,3,24,23,293
Nebraska,267,"1,471,365","17,001","15,158",47,19,162,"1,615",36284,182,6,2342,977,9922,135,130,4784,15465,1750,240,351,16597,82,14908,0,264,58,1285
Nevada,56,"3,130,107","67,066","61,689",245,218,898,"4,016",115149,407,18,12406,1585,21572,1172,267,13578,45412,13703,2312,2717,30287,280,21492,54,588,1915,5958
New Hampshire,208,"1,355,329","14,803","12,764",23,9,217,"1,790",27923,108,3,957,629,7353,118,143,5334,11534,892,181,671,7289,167,5945,2,697,27,451
New Jersey,177,"3,844,336","17,728","16,532",140,2,85,969,51188,93,1,3114,1245,6052,125,201,10330,23380,5079,1243,325,4957,28,3497,2,24,82,1324
New Mexico,42,"1,285,483","28,139","25,449",193,12,822,"1,663",68916,230,38,7249,593,15760,411,91,8583,25657,7316,2029,959,8402,76,5638,0,150,22,2516
New York,124,"3,719,239","36,803","34,355",125,4,569,"1,750",85284,394,5,5305,998,22160,25,155,10025,39528,4082,1520,1087,6720,1,4826,5,137,15,1736
North Carolina,387,"9,859,219","143,884","134,322","1,020",60,"1,814","6,668",337746,1420,11,36508,4324,61076,1913,816,43312,158155,18779,5840,5592,111936,574,90542,75,1820,255,18670
North Dakota,112,"774,948","13,075","11,803",28,7,116,"1,121",26333,105,3,2983,579,4843,99,84,3032,11598,2085,191,731,13892,119,12803,5,246,40,679
Ohio,596,"10,536,226","154,750","144,022",842,28,"1,922","7,936",288592,1012,18,27867,2604,60964,138,500,34274,131168,19393,6613,4041,74351,322,57367,15,1288,552,14807
Oklahoma,452,"3,965,482","62,154","56,383",346,27,732,"4,666",150315,834,13,20469,3102,22946,1912,420,15471,64803,15256,1772,3317,33260,194,26527,1,938,228,5372
Oregon,208,"4,093,590","40,502","36,127",242,38,493,"3,602",172886,1402,11,13278,2642,36405,238,226,16021,79546,19241,2498,1378,15389,462,8316,1,487,304,5819
Pennsylvania,40,"2,173,050","31,764","29,675",548,16,68,"1,457",75149,544,3,4690,276,15707,170,112,10492,31604,7344,3886,321,10321,60,5890,15,107,69,4180
Rhode Island,47,"1,094,546","9,192","8,268",40,5,56,823,24698,95,4,1542,495,6065,99,64,3561,10398,1635,278,462,3904,44,2556,7,352,8,937
South Carolina,411,"5,112,587","93,278","87,692",605,26,"1,032","3,923",191881,677,11,18353,3522,34272,774,269,20095,93193,13937,2516,4262,58770,379,48001,47,959,99,9285
South Dakota,110,"824,054","13,290","11,942",46,8,139,"1,155",21932,72,5,2024,580,4306,183,23,1732,10572,1959,169,307,11866,30,10688,14,242,33,859
Tennessee,437,"6,968,993","146,650","137,869",761,108,"2,144","5,768",241615,936,24,22517,4597,45554,1430,609,25247,112912,20142,4924,2723,105759,571,88169,35,950,407,15627
Texas,"1,007","28,865,719","465,503","435,319","2,370",549,"3,102","24,163",946717,2921,112,91628,18646,165521,2394,775,98477,452357,87047,22438,4401,220310,2952,175637,449,4903,2860,33509
Utah,126,"3,188,815","37,427","31,081",98,64,"1,050","5,134",107749,256,7,6968,1812,23747,82,309,12751,50959,7960,1038,1860,43979,116,39435,1,535,134,3758
Vermont,88,"645,570","4,045","3,589",15,4,76,361,13817,43,0,1129,179,3249,59,17,1455,7006,450,65,165,1386,28,1169,1,81,10,97
Virginia,411,"8,640,726","102,759","94,446",666,62,"1,738","5,847",221013,647,30,10464,3489,47560,1569,814,36400,104537,11248,2929,1326,53228,1185,35386,15,2084,373,14185
Washington,248,"7,700,987","82,643","75,137",361,59,"1,252","5,834",357551,1587,11,39475,3560,77062,140,718,24008,164309,35326,5680,5675,16024,299,9325,25,619,314,5442
West Virginia,247,"1,575,083","14,435","12,807",107,62,168,"1,291",30705,237,4,3344,663,5807,101,13,2615,15198,1797,198,728,13520,25,11512,2,498,49,1434
Wisconsin,323,"5,423,821","48,549","42,121",401,80,971,"4,976",131390,474,0,9298,2005,25830,540,275,15565,57234,15950,2648,1571,60506,309,45779,5,1752,324,12337
Wyoming,47,"450,309","5,867","5,202",33,13,68,551,10750,52,1,1056,174,2577,9,60,896,5005,851,47,22,4094,75,3750,0,95,17,157
